2024-09-25 20:27:45,558 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-09-25 20:27:45,579 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-09-25 20:27:45,581 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-09-25 20:27:45,581 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-09-25 20:27:45,583 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-09-25 20:27:45,583 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-09-25 20:27:45,584 INFO  SwAddin.cs: 201 - Setting up command manager
2024-09-25 20:27:45,585 INFO  SwAddin.cs: 204 - Adding command manager
2024-09-25 20:27:45,587 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-09-25 20:27:45,591 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-09-25 20:27:45,591 INFO  SwAddin.cs: 210 - Adding event handlers
2024-09-25 20:27:45,595 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-09-25 22:37:45,011 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2024-09-25 22:37:46,999 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-25 22:37:47,589 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-25 22:37:47,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2024-09-25 22:37:47,658 INFO  ExportHelperExtension.cs: 1136 - Found 59 in urdf_asm
2024-09-25 22:37:47,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_asm
2024-09-25 22:37:47,660 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:37:47,697 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:37:47,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-2
2024-09-25 22:37:47,699 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:37:47,700 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-2
2024-09-25 22:37:47,700 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-4
2024-09-25 22:37:47,701 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:37:47,701 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-4
2024-09-25 22:37:47,701 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-1
2024-09-25 22:37:47,703 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:37:47,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-1
2024-09-25 22:37:47,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-3
2024-09-25 22:37:47,705 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:37:47,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-3
2024-09-25 22:37:47,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_body-1
2024-09-25 22:37:47,707 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 22:37:47,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_body-1
2024-09-25 22:37:47,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,708 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-2
2024-09-25 22:37:47,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,710 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,711 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-1
2024-09-25 22:37:47,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,712 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-2
2024-09-25 22:37:47,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:47,714 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:47,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-1
2024-09-25 22:37:47,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2024-09-25 22:37:47,724 INFO  ExportHelperExtension.cs: 1136 - Found 59 in urdf_asm
2024-09-25 22:37:47,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_asm
2024-09-25 22:37:47,725 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 22:37:47,726 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 22:37:47,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-2
2024-09-25 22:37:47,727 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 22:37:47,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-2
2024-09-25 22:37:47,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-4
2024-09-25 22:37:47,729 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 22:37:47,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-4
2024-09-25 22:37:47,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-1
2024-09-25 22:37:47,730 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 22:37:47,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-1
2024-09-25 22:37:47,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-3
2024-09-25 22:37:47,732 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 22:37:47,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-3
2024-09-25 22:37:47,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_body-1
2024-09-25 22:37:47,734 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
